							************************
									 ./init.txt
							************************

Filename is ./init.txt.

This file contains basic descriptives for SIENA data set <<./init>>.

Date and time: 17/03/2026 17:41:22 

RSiena version 1.6.2 (26 02 2026)


@1
Data input.
===========

3 observations,
682 actors,
1 dependent network variables,
0 dependent bipartite variables,
0 dependent discrete behavior variables,
0 dependent continuous behavior variables,
4 constant actor covariates,
12 exogenous changing actor covariates,
0 constant dyadic covariates,
1 exogenous changing dyadic covariates,
0 no files with times of composition change.


@2
Reading network variables.
--------------------------

Name of network variable: net.
oneMode network.
For observation moment 1, degree distributions are as follows:
Nodes
  1   2   3   4   5   6   7   8   9  10  11  12  13  14  15 
uni$uva                                    N 
	period   1     0.0     1.0      0.163 
	period   2     0.0     1.0      0.139 
Overall                            0.151 

uni$uvg                                    N 
	period   1     0.0     1.0      0.215 
	period   2     0.0     1.0      0.211 
Overall                            0.213 

uni$uvt                                    N 
	period   1     0.0     1.0      0.092 
	period   2     0.0     1.0      0.068 
Overall                            0.081 

uni$vu                                     N 
	period   1     0.0     1.0      0.204 
	period   2     0.0     1.0      0.193 
Overall                            0.199 

funcs[[1]]                                 N 
	period   1     0.0     1.0      0.221 
	period   2     0.0     1.0      0.221 
Overall                            0.221 

funcs[[2]]                                 N 
	period   1     0.0     1.0      0.216 
	period   2     0.0     1.0      0.216 
Overall                            0.216 

funcs[[3]]                                 N 
	period   1     0.0     1.0      0.102 
	period   2     0.0     1.0      0.102 
Overall                            0.102 

funcs[[4]]                                 N 
	period   1     0.0     1.0      0.204 
	period   2     0.0     1.0      0.204 
Overall                            0.204 

intdis                                     Y 
	period   1     0.0     0.7      0.383 
	period   2     0.0     0.7      0.375 
Overall                            0.379 

For the centered variable, the mean value is subtracted from the covariate.

@2
Reading exogenous dyadic covariates.
------------------------------------

Exogenous dyadic covariate named dissim.
Number of tie variables with missing data per period:
 period         1      2      overall
dissim     283392 268636    552028 	   ( 119.0 %)

Information about changing dyadic covariates:
                   mean     centered 
dissim                          Y 
	period   1      0.466 
	period   2      0.449 


The mean value is subtracted from the centered covariate.



There are missing data for network variable net.
The mean structural dissimilarity value subtracted in the
balance calculations is         0.0096.

For the similarity variable calculated from each actor covariate,
the mean is subtracted.
These means are:
Similarity gender                   :       0.5056 
Similarity soc                      :       0.9971 
Similarity mig$M4                   :       0.8917 
Similarity mig$other                :       0.5270 
Similarity uni$ru                   :       0.8419 
Similarity uni$ul                   :       0.0000 
Similarity uni$uu                   :       0.8132 
Similarity uni$uva                  :       0.7423 
Similarity uni$uvg                  :       0.6636 
Similarity uni$uvt                  :       0.8511 
Similarity uni$vu                   :       0.6805 
Similarity funcs[[1]]               :       0.6550 
Similarity funcs[[2]]               :       0.6603 
Similarity funcs[[3]]               :       0.8162 
Similarity funcs[[4]]               :       0.6741 
Similarity intdis                   :       0.7464 



@1
Initial data description.
=========================


@2
Change in networks:
-------------------

For the following statistics, missing values (if any) are not counted.

Network density indicators:
observation time              1      2      3
density                    0.005  0.004  0.005
average degree             3.497  3.053  3.537
number of ties               307    232    144
missing fraction           0.871  0.889  0.940

The average degree is 3.362 


Tie changes between subsequent observations:
 periods        0 =>  0   0 =>  1   1 =>  0   1 =>  1   Distance Jaccard   Missing
  1 ==>   2     29141        58        99       114       157     0.421    435030 (94%)
  2 ==>   3     13669        30        48        59        78     0.431    450636 (97%)

Directed dyad Counts:
 observation    total    mutual    asymm.     null
     1.         59780        0       614     59166
     2.         51756        0       464     51292
     3.         27722        0       288     27434

Standard values for initial parameter values
-------------------------------------------------

constant net rate (period 1)            7.2854 
constant net rate (period 2)            7.7155 
outdegree (density)                               -1.5670 

Initialisation of data set <<./init>> executed succesfully.


-----------------------------------
New Analysis started.
Date and time: 17/03/2026 17:41:27
New results follow.
-----------------------------------

RSiena version 1.6.2 (26 Feb 26)


@1
Estimation by stochastic approximation algorithm.
=================================================

Random initialization of random number stream.
Current random number seed is 796432.
Effects object used: myeff 
Model Type:
 Standard actor-oriented model 
Estimation method: conditional moment estimation.
Conditioning variable is the total number of observed changes ("distance") 
in the network variable.
Distances for simulations are
period   :   1   2
distance :  157  78.
Standard errors are estimated with the likelihood ratio method.
Dolby method (regression on scores) is used.
Initial value of gain parameter is  0.2000000.
Reduction factor for gain parameter is  0.5000000.
Number of subphases in Phase 2 is 4.

Initial parameter values are 
  0.1  Rate parameter                         7.2854
  0.2  Rate parameter                         7.7155
  1. eval:  outdegree (density)                            -1.5670
  2. eval:  reciprocity                                     0.0000
  3. eval:  GWESP I -> K -> J (69)                          0.0000
  4. eval:  same uni$ru                                     0.0000
  5. eval:  same uni$ul                                     0.0000
  6. eval:  same uni$uu                                     0.0000
  7. eval:  same uni$uva                                    0.0000
  8. eval:  same uni$uvg                                    0.0000
  9. eval:  same uni$uvt                                    0.0000
 10. eval:  same uni$vu                                     0.0000


Values of target statistics are
  1. Number of ties                                                     261.0000
  2. Number of reciprocated ties                                          0.0000
  3. Numb. edgew. shrd prtns.by two path (69)                            22.4984
  4. Same values on uni$ru                                              165.0000
  5. Same values on uni$ul                                              181.0000
  6. Same values on uni$uu                                              154.0000
  7. Same values on uni$uva                                             171.0000
  8. Same values on uni$uvg                                             172.0000
  9. Same values on uni$uvt                                             176.0000
 10. Same values on uni$vu                                              178.0000
These were calculated from the data.

 10 parameters, 10 statistics



-----------------------------------
New Analysis started.
Date and time: 17/03/2026 17:43:52
New results follow.
-----------------------------------

RSiena version 1.6.2 (26 Feb 26)


@1
Estimation by stochastic approximation algorithm.
=================================================

Random initialization of random number stream.
Current random number seed is 541416.
Effects object used: myeff 
Model Type:
 Standard actor-oriented model 
Estimation method: conditional moment estimation.
Conditioning variable is the total number of observed changes ("distance") 
in the network variable.
Distances for simulations are
period   :   1   2
distance :  157  78.
Standard errors are estimated with the likelihood ratio method.
Dolby method (regression on scores) is used.
Initial value of gain parameter is  0.2000000.
Reduction factor for gain parameter is  0.5000000.
Number of subphases in Phase 2 is 4.

Initial parameter values are 
  0.1  Rate parameter                         7.2854
  0.2  Rate parameter                         7.7155
  1. eval:  outdegree (density)                            -1.5670
  2. eval:  reciprocity                                     0.0000
  3. eval:  GWESP I -> K -> J (69)                          0.0000
  4. eval:  indegree - popularity                           0.0000
  5. eval:  outdegree - activity                            0.0000
  6. eval:  network-isolate                                 0.0000


Values of target statistics are
  1. Number of ties                                                     261.0000
  2. Number of reciprocated ties                                          0.0000
  3. Numb. edgew. shrd prtns.by two path (69)                            22.4984
  4. Sum of squared indegrees                                           619.0000
  5. Sum of squared outdegrees                                          613.0000
  6. Number of isolates                                                1092.0000
These were calculated from the data.

 6 parameters, 6 statistics

