							************************
									 ./init.txt
							************************

Filename is ./init.txt.

This file contains basic descriptives for SIENA data set <<./init>>.

Date and time: 20/03/2026 14:53:17 

RSiena version 1.6.2 (26 02 2026)


@1
Data input.
===========

3 observations,
603 actors,
1 dependent network variables,
0 dependent bipartite variables,
0 dependent discrete behavior variables,
0 dependent continuous behavior variables,
4 constant actor covariates,
8 exogenous changing actor covariates,
0 constant dyadic covariates,
1 exogenous changing dyadic covariates,
0 no files with times of composition change.


@2
Reading network variables.
--------------------------

Name of network variable: net.
oneMode network.
For observation moment 1, degree distributions are as follows:
Nodes
  1   2   3   4   5   6   7   8   9  10  11  12  13  14  15 

Derivative matrix of expected statistics X by parameters and
covariance/correlation matrix of X can be found using
summary(ans) within R, or by using the 'verbose' option in Siena07.
 
Total computation time 831.69 seconds.


-----------------------------------
New Analysis started.
Date and time: 20/03/2026 15:07:13
New results follow.
-----------------------------------

RSiena version 1.6.2 (26 Feb 26)


@1
Estimation by stochastic approximation algorithm.
=================================================

Random initialization of random number stream.
Current random number seed is 162642.
Effects object used: myeff 
Model Type:
 Standard actor-oriented model 
Estimation method: conditional moment estimation.
Conditioning variable is the total number of observed changes ("distance") 
in the network variable.
Distances for simulations are
period   :   1   2
distance :  189  87.
Standard errors are estimated with the likelihood ratio method.
Dolby method (regression on scores) is used.
Initial value of gain parameter is  0.2000000.
Reduction factor for gain parameter is  0.5000000.
Number of subphases in Phase 2 is 4.

Initial parameter values are 
  0.1  Rate parameter                         9.1932
  0.2  Rate parameter                         7.7391
  1. eval:  outdegree (density)                            -1.6670
  2. eval:  reciprocity                                     0.0000
  3. eval:  indegree - popularity                           0.0000
  4. eval:  anti in-isolates                                0.0000
  5. eval:  gender alter                                    0.0000
  6. eval:  gender ego                                      0.0000
  7. eval:  same gender                                     0.0000
  8. eval:  soc ego                                         0.0000
  9. eval:  mig$other alter                                 0.0000
 10. eval:  mig$other ego                                   0.0000
 11. eval:  mig$other similarity                            0.0000
 12. eval:  uni$uu ego                                      0.0000
 13. eval:  uni$uva ego                                     0.0000
 14. eval:  uni$uvg ego                                     0.0000


Values of target statistics are
  1. Number of ties                                                     238.0000
  2. Number of reciprocated ties                                         30.0000
  3. Sum of squared indegrees                                           600.0000
  4. Number of indegrees at least 1                                     146.0000
  5. Sum indegrees x gender                                             -37.7100
  6. Sum outdegrees x gender                                             -1.7100
  7. Same values on gender                                              130.0000
  8. Sum outdegrees x soc                                                49.3582
  9. Sum indegrees x mig$other                                          -46.0868
 10. Sum outdegrees x mig$other                                         -33.0868
 11. Similarity on mig$other                                             34.7954
 12. Sum outdegrees x uni$uu                                             25.0000
 13. Sum outdegrees x uni$uva                                            42.0000
 14. Sum outdegrees x uni$uvg                                            50.0000
These were calculated from the data.

 14 parameters, 14 statistics



-----------------------------------
New Analysis started.
Date and time: 20/03/2026 15:08:20
New results follow.
-----------------------------------

RSiena version 1.6.2 (26 Feb 26)


@1
Estimation by stochastic approximation algorithm.
=================================================

Random initialization of random number stream.
Current random number seed is 361686.
Effects object used: myeff 
Model Type:
 Standard actor-oriented model 
Estimation method: conditional moment estimation.
Conditioning variable is the total number of observed changes ("distance") 
in the network variable.
Distances for simulations are
period   :   1   2
distance :  189  87.
Standard errors are estimated with the likelihood ratio method.
Dolby method (regression on scores) is used.
Initial value of gain parameter is  0.2000000.
Reduction factor for gain parameter is  0.5000000.
Number of subphases in Phase 2 is 4.

Initial parameter values are 
  0.1  Rate parameter                         9.1932
  0.2  Rate parameter                         7.7391
  1. eval:  outdegree (density)                            -1.6670
  2. eval:  reciprocity                                     0.0000
  3. eval:  indegree - popularity                           0.0000
  4. eval:  anti in-isolates                                0.0000
  5. eval:  gender alter                                    0.0000
  6. eval:  gender ego                                      0.0000
  7. eval:  same gender                                     0.0000
  8. eval:  soc ego                                         0.0000
  9. eval:  mig$other alter                                 0.0000
 10. eval:  mig$other ego                                   0.0000
 11. eval:  mig$other similarity                            0.0000
 12. eval:  uni$uu ego                                      0.0000
 13. eval:  uni$uva ego                                     0.0000
 14. eval:  uni$uvg ego                                     0.0000


Values of target statistics are
  1. Number of ties                                                     238.0000
  2. Number of reciprocated ties                                         30.0000
  3. Sum of squared indegrees                                           600.0000
  4. Number of indegrees at least 1                                     146.0000
  5. Sum indegrees x gender                                             -37.7100
  6. Sum outdegrees x gender                                             -1.7100
  7. Same values on gender                                              130.0000
  8. Sum outdegrees x soc                                                49.3582
  9. Sum indegrees x mig$other                                          -46.0868
 10. Sum outdegrees x mig$other                                         -33.0868
 11. Similarity on mig$other                                             34.7954
 12. Sum outdegrees x uni$uu                                             25.0000
 13. Sum outdegrees x uni$uva                                            42.0000
 14. Sum outdegrees x uni$uvg                                            50.0000
These were calculated from the data.

 14 parameters, 14 statistics



-----------------------------------
New Analysis started.
Date and time: 20/03/2026 15:08:36
New results follow.
-----------------------------------

RSiena version 1.6.2 (26 Feb 26)


@1
Estimation by stochastic approximation algorithm.
=================================================

Random initialization of random number stream.
Current random number seed is 781361.
Effects object used: myeff 
Model Type:
 Standard actor-oriented model 
Estimation method: conditional moment estimation.
Conditioning variable is the total number of observed changes ("distance") 
in the network variable.
Distances for simulations are
period   :   1   2
distance :  189  87.
Standard errors are estimated with the likelihood ratio method.
Dolby method (regression on scores) is used.
Initial value of gain parameter is  0.2000000.
Reduction factor for gain parameter is  0.5000000.
Number of subphases in Phase 2 is 4.

Initial parameter values are 
  0.1  Rate parameter                         9.1932
  0.2  Rate parameter                         7.7391
  1. eval:  outdegree (density)                            -1.6670
  2. eval:  reciprocity                                     0.0000
  3. eval:  indegree - popularity                           0.0000
  4. eval:  anti in-isolates                                0.0000
  5. eval:  gender alter                                    0.0000
  6. eval:  gender ego                                      0.0000
  7. eval:  same gender                                     0.0000
  8. eval:  soc ego                                         0.0000
  9. eval:  uni$uu ego                                      0.0000
 10. eval:  uni$uva ego                                     0.0000
 11. eval:  uni$uvg ego                                     0.0000


Values of target statistics are
  1. Number of ties                                                     238.0000
  2. Number of reciprocated ties                                         30.0000
  3. Sum of squared indegrees                                           600.0000
  4. Number of indegrees at least 1                                     146.0000
  5. Sum indegrees x gender                                             -37.7100
  6. Sum outdegrees x gender                                             -1.7100
  7. Same values on gender                                              130.0000
  8. Sum outdegrees x soc                                                49.3582
  9. Sum outdegrees x uni$uu                                             25.0000
 10. Sum outdegrees x uni$uva                                            42.0000
 11. Sum outdegrees x uni$uvg                                            50.0000
These were calculated from the data.

 11 parameters, 11 statistics

Estimation of derivatives by the LR method (type 1).


@2
End of stochastic approximation algorithm, phase 3.
---------------------------------------------------

Total of 3007 iterations.
Parameter estimates based on 2007 iterations,
basic rate parameters as well as 
convergence diagnostics, covariance and derivative matrices based on 1000 iterations.

Information for convergence diagnosis.
Averages, standard deviations, and t-ratios for deviations from targets:
  1.  -0.4180  15.3054  -0.0273 
  2.  -0.0140   6.0993  -0.0023 
  3.  -2.1560  82.4515  -0.0261 
  4.  -0.1860   7.7282  -0.0241 
  5.   0.1238   6.9739   0.0178 
  6.   0.1118   6.5186   0.0172 
  7.  -0.5180  10.9228  -0.0474 
  8.  -0.1802   5.9537  -0.0303 
  9.   0.2370   4.5666   0.0519 
 10.  -0.1470   5.8602  -0.0251 
 11.  -0.2170   6.1858  -0.0351 

Good convergence is indicated by the t-ratios being close to zero.

Overall maximum convergence ratio =  0.0933 .



@2
Estimation Results.
-------------------

Regular end of estimation algorithm.
Total of 3007 iteration steps.


@3
Estimates and standard errors
                             
Rate parameters:
 0.1  Rate parameter period 1     4.9036  (   0.5004)
 0.2  Rate parameter period 2     3.7392  (   0.5268)

Other parameters:
 1. eval:  outdegree (density)                                    -3.2005  (   0.2320)
 2. eval:  reciprocity                                             1.1934  (   0.2972)
 3. eval:  indegree - popularity                                   0.0810  (   0.0264)
 4. eval:  anti in-isolates                                        0.6714  (   0.5292)
 5. eval:  gender alter                                           -0.1732  (   0.1352)
 6. eval:  gender ego                                              0.0775  (   0.1145)
 7. eval:  same gender                                            -0.0191  (   0.1357)
 8. eval:  soc ego                                                 0.2548  (   0.2313)
 9. eval:  uni$uu ego                                             -0.4217  (   0.2390)
10. eval:  uni$uva ego                                            -0.0713  (   0.2293)
11. eval:  uni$uvg ego                                            -0.0892  (   0.1902)


@3
Covariance matrices
                   
Covariance matrix of estimates (correlations below diagonal):
     0.054     -0.002     -0.005     -0.034      0.001     -0.005     -0.011     -0.013     -0.011     -0.030     -0.014
    -0.025      0.088      0.000     -0.076      0.004      0.004     -0.005     -0.023     -0.008      0.008      0.006
    -0.746     -0.032      0.001      0.006      0.001      0.000      0.000      0.001      0.001      0.002      0.001
    -0.278     -0.481      0.399      0.280     -0.019     -0.005      0.012      0.056      0.015     -0.029     -0.012
     0.025      0.106      0.215     -0.260      0.018      0.001      0.000      0.000     -0.004      0.002      0.001
    -0.194      0.126      0.077     -0.088      0.060      0.013      0.002      0.000     -0.001      0.006      0.003
    -0.343     -0.121      0.103      0.162      0.024      0.130      0.018      0.005     -0.001     -0.004     -0.003
    -0.249     -0.329      0.143      0.457     -0.014      0.015      0.159      0.054     -0.004      0.003     -0.014
    -0.202     -0.106      0.083      0.119     -0.113     -0.052     -0.035     -0.079      0.057      0.008      0.015
    -0.568      0.115      0.287     -0.238      0.068      0.228     -0.130      0.056      0.140      0.053      0.014
    -0.325      0.110      0.107     -0.115      0.033      0.141     -0.108     -0.324      0.341      0.321      0.036

Derivative matrix of expected statistics X by parameters and
covariance/correlation matrix of X can be found using
summary(ans) within R, or by using the 'verbose' option in Siena07.
 
Total computation time 1224.89 seconds.


-----------------------------------
New Analysis started.
Date and time: 20/03/2026 15:29:12
New results follow.
-----------------------------------

RSiena version 1.6.2 (26 Feb 26)


@1
Estimation by stochastic approximation algorithm.
=================================================

Random initialization of random number stream.
Current random number seed is 601342.
Effects object used: myeff 
Model Type:
 Standard actor-oriented model 
Estimation method: conditional moment estimation.
Conditioning variable is the total number of observed changes ("distance") 
in the network variable.
Distances for simulations are
period   :   1   2
distance :  189  87.
Standard errors are estimated with the likelihood ratio method.
Dolby method (regression on scores) is used.
Initial value of gain parameter is  0.2000000.
Reduction factor for gain parameter is  0.5000000.
Number of subphases in Phase 2 is 4.

Initial parameter values are 
  0.1  Rate parameter                         9.1932
  0.2  Rate parameter                         7.7391
  1. eval:  outdegree (density)                            -1.6670
  2. eval:  reciprocity                                     0.0000
  3. eval:  indegree - popularity                           0.0000
  4. eval:  anti in-isolates                                0.0000
  5. eval:  gender alter                                    0.0000
  6. eval:  gender ego                                      0.0000
  7. eval:  same gender                                     0.0000
  8. eval:  soc ego                                         0.0000
  9. eval:  uni$uu ego                                      0.0000
 10. eval:  uni$uva ego                                     0.0000
 11. eval:  uni$uvg ego                                     0.0000
 12. eval:  funcs[[1]] alter                                0.0000
 13. eval:  funcs[[1]] ego                                  0.0000
 14. eval:  funcs[[1]] similarity                           0.0000
 15. eval:  funcs[[2]] alter                                0.0000
 16. eval:  funcs[[2]] ego                                  0.0000
 17. eval:  funcs[[2]] similarity                           0.0000
 18. eval:  funcs[[3]] alter                                0.0000
 19. eval:  funcs[[3]] ego                                  0.0000
 20. eval:  funcs[[3]] similarity                           0.0000
 21. eval:  funcs[[4]] alter                                0.0000
 22. eval:  funcs[[4]] ego                                  0.0000
 23. eval:  funcs[[4]] similarity                           0.0000


Values of target statistics are
  1. Number of ties                                                     238.0000
  2. Number of reciprocated ties                                         30.0000
  3. Sum of squared indegrees                                           600.0000
  4. Number of indegrees at least 1                                     146.0000
  5. Sum indegrees x gender                                             -37.7100
  6. Sum outdegrees x gender                                             -1.7100
  7. Same values on gender                                              130.0000
  8. Sum outdegrees x soc                                                49.3582
  9. Sum outdegrees x uni$uu                                             25.0000
 10. Sum outdegrees x uni$uva                                            42.0000
 11. Sum outdegrees x uni$uvg                                            50.0000
 12. Sum indegrees x funcs[[1]]                                           8.0000
 13. Sum outdegrees x funcs[[1]]                                         23.0000
 14. Similarity on funcs[[1]]                                            12.1390
 15. Sum indegrees x funcs[[2]]                                          48.0000
 16. Sum outdegrees x funcs[[2]]                                         34.0000
 17. Similarity on funcs[[2]]                                             0.5120
 18. Sum indegrees x funcs[[3]]                                          52.0000
 19. Sum outdegrees x funcs[[3]]                                         34.0000
 20. Similarity on funcs[[3]]                                           -11.8569
 21. Sum indegrees x funcs[[4]]                                          74.0000
 22. Sum outdegrees x funcs[[4]]                                         29.0000
 23. Similarity on funcs[[4]]                                           -25.1180
These were calculated from the data.

 23 parameters, 23 statistics



-----------------------------------
New Analysis started.
Date and time: 20/03/2026 15:31:17
New results follow.
-----------------------------------

RSiena version 1.6.2 (26 Feb 26)


@1
Estimation by stochastic approximation algorithm.
=================================================

Random initialization of random number stream.
Current random number seed is 154969.
Effects object used: myeff 
Model Type:
 Standard actor-oriented model 
Estimation method: conditional moment estimation.
Conditioning variable is the total number of observed changes ("distance") 
in the network variable.
Distances for simulations are
period   :   1   2
distance :  189  87.
Standard errors are estimated with the likelihood ratio method.
Dolby method (regression on scores) is used.
Initial value of gain parameter is  0.2000000.
Reduction factor for gain parameter is  0.5000000.
Number of subphases in Phase 2 is 4.

Initial parameter values are 
  0.1  Rate parameter                         9.1932
  0.2  Rate parameter                         7.7391
  1. eval:  outdegree (density)                            -1.6670
  2. eval:  reciprocity                                     0.0000
  3. eval:  indegree - popularity                           0.0000
  4. eval:  soc ego                                         0.0000
  5. eval:  uni$uu ego                                      0.0000
  6. eval:  uni$uva ego                                     0.0000
  7. eval:  uni$uvg ego                                     0.0000


Values of target statistics are
  1. Number of ties                                                     238.0000
  2. Number of reciprocated ties                                         30.0000
  3. Sum of squared indegrees                                           600.0000
  4. Sum outdegrees x soc                                                49.3582
  5. Sum outdegrees x uni$uu                                             25.0000
  6. Sum outdegrees x uni$uva                                            42.0000
  7. Sum outdegrees x uni$uvg                                            50.0000
These were calculated from the data.

 7 parameters, 7 statistics

Estimation of derivatives by the LR method (type 1).

